IndexNb,ISOKeyA,ISOKeyB,EnglishName,Age,ISO15924,ISOandUnicode,Proposal,ExclusionCriteria,InclusionInventory,Font,Range,FinalDataset,ReasonExclusion,DataCollectionMisc,names,author,place,idiosyncratic,alive,ancestor,ancestorSimple,family,type,ancestorSources,familyComment,familySources,,typeSources
1,Arab,160,Arabic,1.1,1,1,N/A,0,1,NotoSansArabic-Regular.ttf,"0621-063A, 0641-064A, 066E-066F, 0673",1,,,"Arabic (0,1,2,3...),",x,Arabic peninsula,0,1,Nbat,Nbat,Middle East,abjad,"Nbat (1,2,3,5,6)",,"Semitic (1) Middle Eastern (2,5) West Asia > Africa (3)",,abjad (1-7)
2,Aran,161,Arabic (Nastaliq variant),1.1,1,1,N/A,1,0,,,0,Nastaliq (typographic) variant of Arab,,,,,,,,,,,,,,,
3,Armn,230,Armenian,1.1,1,1,N/A,0,1,arnamu.ttf,"0531-0556, 0561-0586",1,,,"Armenian (0,1,2,3,5)",Mesrop Mashtots,Armenia,0,1,Grek,Grek,Europe,alphabet,"Greek (1,2,3,6) Grek & Syrc (5)",,"Greek (1) European (2,5) West Asia > Armenia &æ Proto-Sinaitic (3)",,alphabet (1-7)
4,Beng,325,Bengali (Bangla),1.1,1,1,N/A,0,1,CODE2000.TTF,0985-09B9,1,,,"Bengali (0,2,3,5...)",x,Eastern India,0,1,Brah,Brah,India,abugida,"Brah (2,5,6,7), Nagari (3)",,æSouth Asian (2) South Asia & Brahmin (3) Indic (5),,abugida (2-7)
5,Bopo,285,Bopomofo,1.1,1,1,N/A,1,0,,,0,Phonetic alphabet not used independently from other scripts,,,,,,,,,,,,,,,
6,Cyrl,220,Cyrillic,1.1,1,1,N/A,0,1,Quivira.ttf,0410-044F,1,,,"Cyrillic (0,1,2,3,5...)",x,"Bulgarian empire, NE Balkans",0,1,Grek,Grek,Europe,alphabet,"Glag (2), Grek (3,5,6,7)",,European „ Slavic (2) Europe (Greek) (3) Europe (5),,alphabet (1-7)
7,Cyrs,221,Cyrillic (Old Church Slavonic variant),1.1,1,1,N/A,0,1,ALPHABETUM.otf,0460-0481,1,,,"Cyrillic, Old Church Slavonic Variant (0,5)",x,"Bulgarian empire, NE Balkans",0,1,Glag,Glag,Europe,alphabet,Glag (5),,European (5),,"alphabet (1, 3-7)"
8,Deva,315,Devanagari (Nagari),1.1,1,1,N/A,0,1,NotoSansDevanagari-Regular.ttf,0904-0939,1,,,"Devanagari (Nagari) (0,1,2,3...)",x,Eastern India & Nepal,0,1,Brah,Brah,India,abugida,"Brah (1,2,3,5,6,7)",,"Indian (1,5) South Asian (2)æ South Asia & Brahmin (3)",,abugida (2-7)
9,Geok,241,Khutsuri (Asomtavruli and Nuskhuri),1.1,1,1,N/A,0,1,No available font,,0,No available font,,,,,,,,,,,,,,,
10,Geor,240,Georgian (Mkhedruli and Mtavruli),1.1,1,1,N/A,0,1,ArialUnicode.ttf,10D0-10F0,1,,,"Georgian (Mkhedruli) (0,2,5) Georgian (1,3)æ",x,"Caucasian Iberia, present day Eastern Georgia",0,1,Grek,Grek,Europe,alphabet,"Greek (2,3,6)",,"Europeanæ (2,5) West Asia &æ Proto-Sinaitic (3)",,alphabet (1-7)
